# Path: /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/libXG-SDK.a
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/CocoaJCE.o
[  2] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceEnumHelper.o
[  3] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceInputStream.o
[  4] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceObject.o
[  5] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceObjectV2.o
[  6] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceOutputStream.o
[  7] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceStream.o
[  8] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGBaseModel.o
[  9] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClickRsp.o
[ 10] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGSqlite.o
[ 11] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGSetting.o
[ 12] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushVerifyRsp.o
[ 13] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregister.o
[ 14] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGStore.o
[ 15] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDevice.o
[ 16] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTagRsp.o
[ 17] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTag.o
[ 18] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsClickClientReport.o
[ 19] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGKeyChain.o
[ 20] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGReachability.o
[ 21] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushMsg.o
[ 22] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushVerifyReq.o
[ 23] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegisterRsp.o
[ 24] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGRegisterModel.o
[ 25] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGMutableInfo.o
[ 26] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsReconnectRsp.o
[ 27] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClientReport.o
[ 28] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGEnv.o
[ 29] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClientReq.o
[ 30] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTagReq.o
[ 31] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregisterReq.o
[ 32] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGUnregInfo.o
[ 33] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClickReq.o
[ 34] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDeviceInfo.o
[ 35] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegister.o
[ 36] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGConfig.o
[ 37] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGJce.o
[ 38] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClick.o
[ 39] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDispatcher.o
[ 40] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGAppInfo.o
[ 41] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGAsyncSocket.o
[ 42] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsReconnectReq.o
[ 43] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegisterReq.o
[ 44] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregisterRsp.o
[ 45] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGPush.o
[ 46] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGHelper.o
[ 47] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//Security.framework/Security.tbd
[ 48] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//SystemConfiguration.framework/SystemConfiguration.tbd
[ 49] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libz.tbd
[ 50] /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphoneos.a(arclite.o)
[ 51] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 52] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libobjc.tbd
[ 53] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libSystem.tbd
[ 54] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
<<dead>> 	0x00000002	[  6] literal string: f
<<dead>> 	0x00000020	[  6] CFString
<<dead>> 	0x00000020	[  6] CFString
<<dead>> 	0x00000020	[  6] CFString
<<dead>> 	0x00000020	[  6] CFString
<<dead>> 	0x00000020	[  6] CFString
<<dead>> 	0x00000020	[  6] CFString
<<dead>> 	0x00000008	[  6] literal string: @16@0:8
<<dead>> 	0x0000000B	[  6] literal string: @20@0:8i16
<<dead>> 	0x0000000B	[  6] literal string: v20@0:8i16
<<dead>> 	0x0000000B	[  6] literal string: v24@0:8q16
<<dead>> 	0x0000000B	[  6] literal string: v20@0:8I16
<<dead>> 	0x00000005	[  7] literal string: init
<<dead>> 	0x00000005	[  7] literal string: data
<<dead>> 	0x00000007	[  7] literal string: length
<<dead>> 	0x00000012	[  7] literal string: stringWithFormat:
<<dead>> 	0x00000023	[  7] literal string: exceptionWithName:reason:userInfo:
<<dead>> 	0x00000016	[  7] literal string: dataWithBytes:length:
<<dead>> 	0x0000000C	[  7] literal string: description
<<dead>> 	0x0000000D	[  7] literal string: streamBuffer
<<dead>> 	0x00000011	[  7] literal string: setStreamBuffer:
<<dead>> 	0x0000000F	[  7] literal string: setStreamSize:
<<dead>> 	0x00000007	[  7] literal string: cursor
<<dead>> 	0x00000006	[  7] literal string: alloc
<<dead>> 	0x00000004	[  7] literal string: key
<<dead>> 	0x00000006	[  7] literal string: class
<<dead>> 	0x00000006	[  7] literal string: value
<<dead>> 	0x00000016	[  7] literal string: pairWithValue:forKey:
<<dead>> 	0x00000013	[  7] literal string: exception.name= %@
<<dead>> 	0x00000019	[  7] literal string: WupSerializableException
<<dead>> 	0x00000015	[  7] literal string: exception.reason= %@
<<dead>> 	0x00000019	[  7] literal string: %s, %d: assert(%@) fail!
<<dead>> 	0x00000020	[  7] CFString
<<dead>> 	0x00000020	[  7] CFString
<<dead>> 	0x00000020	[  7] CFString
<<dead>> 	0x00000020	[  7] CFString
<<dead>> 	0x00000008	[  7] literal string: @16@0:8
<<dead>> 	0x00000008	[  7] literal string: i16@0:8
<<dead>> 	0x0000000B	[  7] literal string: v20@0:8i16
<<dead>> 	0x00000002	[  7] literal string: i
<<dead>> 	0x0000000B	[  7] literal string: v24@0:8@16
<<dead>> 	0x00000006	[  9] literal string: class
<<dead>> 	0x00000005	[  9] literal string: init
<<dead>> 	0x00000008	[  9] literal string: dealloc
<<dead>> 	0x00000008	[  9] literal string: jceType
<<dead>> 	0x00000008	[  9] literal string: v16@0:8
<<dead>> 	0x00000008	[  9] literal string: @16@0:8
<<dead>> 	0x00000008	[  9] literal string: c16@0:8
<<dead>> 	0x0000000B	[  9] literal string: v20@0:8c16
<<dead>> 	0x00000005	[ 10] literal string: init
<<dead>> 	0x00000006	[ 10] literal string: alloc
<<dead>> 	0x0000000F	[ 10] literal string: numberWithInt:
<<dead>> 	0x00000001	[ 10] literal string: 
<<dead>> 	0x00000020	[ 10] CFString
<<dead>> 	0x00000008	[ 10] literal string: v16@0:8
<<dead>> 	0x00000008	[ 10] literal string: @16@0:8
<<dead>> 	0x0000000B	[ 10] literal string: v24@0:8@16
<<dead>> 	0x00000005	[ 11] literal string: init
<<dead>> 	0x0000000C	[ 11] literal string: getInstance
<<dead>> 	0x00000006	[ 11] literal string: alloc
<<dead>> 	0x00000006	[ 11] literal string: count
<<dead>> 	0x0000000B	[ 11] literal string: hasPrefix:
<<dead>> 	0x00000008	[ 11] literal string: @16@0:8
<<dead>> 	0x0000000B	[ 11] literal string: v20@0:8B16
<<dead>> 	0x00000008	[ 11] literal string: B16@0:8
<<dead>> 	0x00000008	[ 11] literal string: v16@0:8
<<dead>> 	0x0000000B	[ 11] literal string: v24@0:8@16
<<dead>> 	0x00000002	[ 11] literal string: B
<<dead>> 	0x0000000C	[ 11] literal string: @"NSString"
<<dead>> 	0x00000006	[ 12] literal string: class
<<dead>> 	0x0000000B	[ 12] literal string: initialize
<<dead>> 	0x00000005	[ 12] literal string: init
<<dead>> 	0x00000008	[ 12] literal string: dealloc
<<dead>> 	0x00000008	[ 12] literal string: jceType
<<dead>> 	0x0000000C	[ 12] literal string: jce_padding
<<dead>> 	0x00000010	[ 12] literal string: setJce_padding:
<<dead>> 	0x00000014	[ 12] literal string: jcev2_p_0_r_padding
<<dead>> 	0x00000014	[ 12] literal string: jcev2_p_0_r_padding
<<dead>> 	0x00000038	[ 12] literal string: Tc,N,Gjce_padding,SsetJce_padding:,Vjcev2_p_0_r_padding
<<dead>> 	0x00000008	[ 12] literal string: v16@0:8
<<dead>> 	0x00000008	[ 12] literal string: @16@0:8
<<dead>> 	0x00000008	[ 12] literal string: c16@0:8
<<dead>> 	0x0000000B	[ 12] literal string: v20@0:8c16
<<dead>> 	0x00000002	[ 12] literal string: c
<<dead>> 	0x00000008	[ 13] literal string: dealloc
<<dead>> 	0x00000006	[ 13] literal string: alloc
<<dead>> 	0x00000005	[ 13] literal string: init
<<dead>> 	0x0000000C	[ 13] literal string: autorelease
<<dead>> 	0x0000000C	[ 13] literal string: getInstance
<<dead>> 	0x00000012	[ 13] literal string: stringWithFormat:
<<dead>> 	0x00000009	[ 13] literal string: intValue
<<dead>> 	0x00000019	[ 13] literal string: stringByAppendingString:
<<dead>> 	0x00000007	[ 13] literal string: length
<<dead>> 	0x00000007	[ 13] literal string: toData
<<dead>> 	0x00000009	[ 13] literal string: isEqual:
<<dead>> 	0x00000006	[ 13] literal string: class
<<dead>> 	0x0000000F	[ 13] literal string: isKindOfClass:
<<dead>> 	0x00000014	[ 13] literal string: respondsToSelector:
<<dead>> 	0x0000000C	[ 13] literal string: description
<<dead>> 	0x0000000D	[ 13] literal string: getReportURL
<<dead>> 	0x00000005	[ 13] literal string: load
<<dead>> 	0x00000006	[ 13] literal string: v8@?0
<<dead>> 	0x00000001	[ 13] literal string: 
<<dead>> 	0x00000020	[ 13] CFString
<<dead>> 	0x0000000B	[ 13] literal string: v24@0:8@16
<<dead>> 	0x00000008	[ 13] literal string: @16@0:8
<<dead>> 	0x00000008	[ 13] literal string: B16@0:8
<<dead>> 	0x00000008	[ 13] literal string: v16@0:8
<<dead>> 	0x00000015	[ 14] literal string: standardUserDefaults
<<dead>> 	0x00000006	[ 14] literal string: alloc
<<dead>> 	0x00000005	[ 14] literal string: init
<<dead>> 	0x0000000C	[ 14] literal string: getInstance
<<dead>> 	0x0000000E	[ 14] literal string: objectForKey:
<<dead>> 	0x00000007	[ 14] literal string: length
<<dead>> 	0x00000012	[ 14] literal string: setObject:forKey:
<<dead>> 	0x0000000C	[ 14] literal string: synchronize
<<dead>> 	0x0000000F	[ 14] literal string: numberWithInt:
<<dead>> 	0x00000009	[ 14] literal string: intValue
<<dead>> 	0x00000014	[ 14] literal string: respondsToSelector:
<<dead>> 	0x00000006	[ 14] literal string: class
<<dead>> 	0x0000000F	[ 14] literal string: isKindOfClass:
<<dead>> 	0x00000005	[ 14] literal string: load
<<dead>> 	0x0000000E	[ 14] literal string: getLocalToken
<<dead>> 	0x00000008	[ 14] literal string: v16@0:8
<<dead>> 	0x00000008	[ 14] literal string: @16@0:8
<<dead>> 	0x0000000B	[ 14] literal string: v24@0:8@16
<<dead>> 	0x00000008	[ 14] literal string: B16@0:8
<<dead>> 	0x00000008	[ 14] literal string: i16@0:8
<<dead>> 	0x00000006	[ 15] literal string: alloc
<<dead>> 	0x00000005	[ 15] literal string: init
<<dead>> 	0x0000000C	[ 15] literal string: description
<<dead>> 	0x0000000C	[ 15] literal string: getInstance
<<dead>> 	0x0000000E	[ 15] literal string: getLocalToken
<<dead>> 	0x0000000B	[ 15] literal string: saveToken:
<<dead>> 	0x00000011	[ 15] literal string: isEqualToString:
<<dead>> 	0x00000008	[ 15] literal string: connect
<<dead>> 	0x00000006	[ 15] literal string: send:
<<dead>> 	0x00000008	[ 15] literal string: release
<<dead>> 	0x00000007	[ 15] literal string: socket
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000020	[ 15] CFString
<<dead>> 	0x00000008	[ 15] literal string: @16@0:8
<<dead>> 	0x0000000B	[ 15] literal string: @24@0:8@16
<<dead>> 	0x00000015	[ 15] literal string: @"MXGGCDAsyncSocket"
<<dead>> 	0x00000006	[ 16] literal string: class
<<dead>> 	0x0000000B	[ 16] literal string: initialize
<<dead>> 	0x00000005	[ 16] literal string: init
<<dead>> 	0x00000008	[ 16] literal string: dealloc
<<dead>> 	0x00000008	[ 16] literal string: jceType
<<dead>> 	0x0000000C	[ 16] literal string: jce_padding
<<dead>> 	0x00000010	[ 16] literal string: setJce_padding:
<<dead>> 	0x00000008	[ 16] literal string: v16@0:8
<<dead>> 	0x00000008	[ 16] literal string: @16@0:8
<<dead>> 	0x00000008	[ 16] literal string: c16@0:8
<<dead>> 	0x0000000B	[ 16] literal string: v20@0:8c16
<<dead>> 	0x00000002	[ 16] literal string: c
<<dead>> 	0x00000008	[ 17] literal string: release
<<dead>> 	0x00000008	[ 17] literal string: dealloc
<<dead>> 	0x00000019	[ 17] literal string: readDataWithTimeout:tag:
<<dead>> 	0x00000019	[ 17] literal string: fromFullJceData:rspCode:
<<dead>> 	0x0000000B	[ 17] literal string: disconnect
<<dead>> 	0x0000000C	[ 17] literal string: sendSecond:
<<dead>> 	0x00000006	[ 17] literal string: alloc
<<dead>> 	0x00000005	[ 17] literal string: init
<<dead>> 	0x0000000C	[ 17] literal string: getInstance
<<dead>> 	0x00000006	[ 17] literal string: appId
<<dead>> 	0x00000011	[ 17] literal string: setJce_accessId:
<<dead>> 	0x00000004	[ 17] literal string: tag
<<dead>> 	0x00000005	[ 17] literal string: flag
<<dead>> 	0x00000007	[ 17] literal string: toData
<<dead>> 	0x00000013	[ 17] literal string: toFullJceData:cmd:
<<dead>> 	0x0000001B	[ 17] literal string: writeData:withTimeout:tag:
<<dead>> 	0x00000031	[ 17] literal string: newSocketQueueForConnectionFromAddress:onSocket:
<<dead>> 	0x0000001B	[ 17] literal string: socket:didAcceptNewSocket:
<<dead>> 	0x0000001E	[ 17] literal string: socket:didConnectToHost:port:
<<dead>> 	0x00000018	[ 17] literal string: socket:didConnectToUrl:
<<dead>> 	0x0000001C	[ 17] literal string: socket:didReadData:withTag:
<<dead>> 	0x00000027	[ 17] literal string: socket:didReadPartialDataOfLength:tag:
<<dead>> 	0x0000001C	[ 17] literal string: socket:didWriteDataWithTag:
<<dead>> 	0x00000028	[ 17] literal string: socket:didWritePartialDataOfLength:tag:
<<dead>> 	0x00000033	[ 17] literal string: socket:shouldTimeoutReadWithTag:elapsed:bytesDone:
<<dead>> 	0x00000034	[ 17] literal string: socket:shouldTimeoutWriteWithTag:elapsed:bytesDone:
<<dead>> 	0x0000001A	[ 17] literal string: socketDidCloseReadStream:
<<dead>> 	0x0000001F	[ 17] literal string: socketDidDisconnect:withError:
<<dead>> 	0x00000009	[ 17] literal string: isEqual:
<<dead>> 	0x00000006	[ 17] literal string: class
<<dead>> 	0x00000005	[ 17] literal string: self
<<dead>> 	0x00000011	[ 17] literal string: performSelector:
<<dead>> 	0x0000001C	[ 17] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[ 17] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[ 17] literal string: isProxy
<<dead>> 	0x0000000F	[ 17] literal string: isKindOfClass:
<<dead>> 	0x00000011	[ 17] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[ 17] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[ 17] literal string: respondsToSelector:
<<dead>> 	0x00000007	[ 17] literal string: retain
<<dead>> 	0x0000000C	[ 17] literal string: autorelease
<<dead>> 	0x0000000C	[ 17] literal string: retainCount
<<dead>> 	0x00000005	[ 17] literal string: zone
<<dead>> 	0x00000005	[ 17] literal string: hash
<<dead>> 	0x0000000B	[ 17] literal string: superclass
<<dead>> 	0x0000000C	[ 17] literal string: description
<<dead>> 	0x00000011	[ 17] literal string: debugDescription
<<dead>> 	0x00000008	[ 17] literal string: setTag:
<<dead>> 	0x00000009	[ 17] literal string: setFlag:
<<dead>> 	0x0000000D	[ 17] literal string: setDelegate:
<<dead>> 	0x00000009	[ 17] literal string: delegate
<<dead>> 	0x0000002C	[ 17] literal string: initWithDelegate:delegateQueue:socketQueue:
<<dead>> 	0x0000000B	[ 17] literal string: setSocket:
<<dead>> 	0x00000007	[ 17] literal string: socket
<<dead>> 	0x0000001A	[ 17] literal string: setIPv4PreferredOverIPv6:
<<dead>> 	0x0000000D	[ 17] literal string: getReportURL
<<dead>> 	0x0000000E	[ 17] literal string: getReportPort
<<dead>> 	0x0000001C	[ 17] literal string: connectToHost:onPort:error:
<<dead>> 	0x0000000E	[ 17] literal string: getLocalToken
<<dead>> 	0x0000000E	[ 17] literal string: setJce_token:
<<dead>> 	0x0000000D	[ 17] literal string: setJce_ssid:
<<dead>> 	0x0000000E	[ 17] literal string: setJce_bssid:
<<dead>> 	0x0000000C	[ 17] literal string: setJce_mac:
<<dead>> 	0x00000014	[ 17] literal string: setJce_mutableInfo:
<<dead>> 	0x00000013	[ 17] literal string: setJce_deviceType:
<<dead>> 	0x00000005	[ 17] literal string: load
<<dead>> 	0x00000008	[ 17] literal string: connect
<<dead>> 	0x00000008	[ 17] literal string: _socket
<<dead>> 	0x0000000A	[ 17] literal string: _delegate
<<dead>> 	0x00000012	[ 17] literal string: [xgpush]Finished.
<<dead>> 	0x00000006	[ 17] literal string: v8@?0
<<dead>> 	0x00000005	[ 17] literal string: hash
<<dead>> 	0x00000005	[ 17] literal string: TQ,R
<<dead>> 	0x0000000B	[ 17] literal string: superclass
<<dead>> 	0x00000005	[ 17] literal string: T#,R
<<dead>> 	0x0000000C	[ 17] literal string: description
<<dead>> 	0x00000011	[ 17] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[ 17] literal string: debugDescription
<<dead>> 	0x00000004	[ 17] literal string: tag
<<dead>> 	0x00000005	[ 17] literal string: flag
<<dead>> 	0x00000015	[ 17] literal string: socket get error: %@
<<dead>> 	0x00000007	[ 17] literal string: socket
<<dead>> 	0x00000023	[ 17] literal string: T@"MXGGCDAsyncSocket",&,N,V_socket
<<dead>> 	0x00000009	[ 17] literal string: delegate
<<dead>> 	0x00000020	[ 17] CFString
<<dead>> 	0x00000020	[ 17] CFString
<<dead>> 	0x0000001A	[ 17] literal string: MXGGCDAsyncSocketDelegate
<<dead>> 	0x00000009	[ 17] literal string: NSObject
<<dead>> 	0x00000021	[ 17] literal string: ^{dispatch_queue_s=}32@0:8@16@24
<<dead>> 	0x0000003C	[ 17] literal string: ^{dispatch_queue_s=}32@0:8@"NSData"16@"MXGGCDAsyncSocket"24
<<dead>> 	0x0000000E	[ 17] literal string: v32@0:8@16@24
<<dead>> 	0x00000034	[ 17] literal string: v32@0:8@"MXGGCDAsyncSocket"16@"MXGGCDAsyncSocket"24
<<dead>> 	0x00000011	[ 17] literal string: v36@0:8@16@24S32
